season,player_club,player_name,games_played,minutes_played,live_ball_scas_p90,dead_ball_taken_p90,dead_ball_scas_p90,dead_ball_gcas_p90,dead_ball_sca_eff_p90,team_dead_ball_taken_pc,corner_taken_pc,free_kick_taken_pc,non_gk_dead_ball_pc,dead_ball_sc_pc,dead_ball_gc_pc,team_dead_ball_scas,team_dead_ball_gcas,team_dead_ball_sc_pc,taker_type,dead_ball_success_rate
2021,Newcastle Utd,Kieran Trippier,4.8,432,0.42,18.13,1.88,0,0.10369553226696084,0.068,0.094,0.071,0.068,0.114,0,79,4,0.105,Starter,0.051
2021,Norwich City,Billy Gilmour,20.6,1854.0000000000002,1.46,6.31,1.12,0.05,0.17749603803486533,0.094,0.388,0.126,0.094,0.359,0.5,64,2,0.101,Starter,0.031
2021,Norwich City,Milot Rashica,24.8,2232,1.49,3.15,0.56,0.04,0.17777777777777781,0.056,0.261,0.071,0.056,0.219,0.5,64,2,0.101,Starter,0.031
2021,Norwich City,Kieran Dowell,10.1,909,1.88,2.77,0.69,0,0.24909747292418771,0.02,0.097,0.034,0.02,0.109,0,64,2,0.101,Starter,0.031
2021,Southampton,James Ward-Prowse,35.7,3213.0000000000005,1.99,9.24,1.48,0.11,0.16017316017316016,0.237,0.91,0.347,0.237,0.815,0.8,65,5,0.08,Starter,0.077
2021,Tottenham,Son Heung-min,33.4,3006,2.46,6.2,1.05,0.09,0.16935483870967744,0.155,0.813,0.097,0.155,0.686,1,51,3,0.058,Starter,0.059
2021,Watford,Kiko Femenía,23.8,2142,1.39,12.94,0.46,0.04,0.035548686244204021,0.231,0.23,0.116,0.231,0.186,0.2,59,5,0.086,Starter,0.085
2021,Watford,Imran Louza,15.7,1413,1.02,5.35,0.7,0,0.13084112149532709,0.063,0.193,0.159,0.063,0.186,0,59,5,0.086,Starter,0.085
2021,Watford,Tom Cleverley,18,1620,1.22,4.83,0.56,0.06,0.11594202898550726,0.065,0.199,0.108,0.065,0.169,0.2,59,5,0.086,Starter,0.085
2021,Watford,Ken Sema,9.5,855,0.74,2.32,0.95,0.11,0.40948275862068967,0.016,0.056,0.032,0.016,0.153,0.2,59,5,0.086,Starter,0.085
2021,West Ham,Aaron Cresswell,30.3,2727,1.02,11.55,0.66,0.13,0.057142857142857141,0.268,0.255,0.285,0.268,0.303,0.4,66,10,0.086,Starter,0.152
2021,West Ham,Jarrod Bowen,33.1,2979,1.69,3.32,0.48,0.09,0.14457831325301204,0.084,0.425,0.077,0.084,0.242,0.3,66,10,0.086,Starter,0.152
2021,West Ham,Vladimír Coufal,24.5,2205,1.59,12,0.41,0,0.034166666666666665,0.225,0.005,0.072,0.225,0.152,0,66,10,0.086,Starter,0.152
2021,West Ham,Pablo Fornals,31.1,2799,2.77,2.35,0.29,0.03,0.12340425531914892,0.056,0.205,0.021,0.056,0.136,0.1,66,10,0.086,Starter,0.152
2021,Wolves,João Moutinho,33,2970,1.61,5.58,0.67,0.03,0.12007168458781363,0.143,0.458,0.298,0.143,0.512,0.333,43,3,0.063,Starter,0.07
2021,Wolves,Rayan Aït-Nouri,20.3,1827,1.48,10.39,0.39,0.05,0.037536092396535131,0.164,0.173,0.031,0.164,0.186,0.333,43,3,0.063,Starter,0.07
2020,Arsenal,Willian,15.6,1404,2.69,6.6,0.83,0.13,0.12575757575757576,0.078,0.348,0.059,0.078,0.295,1,44,2,0.054,Starter,0.045
2020,Arsenal,Bukayo Saka,28.4,2556,2.5,4.01,0.42,0,0.10473815461346633,0.087,0.304,0.057,0.087,0.273,0,44,2,0.054,Starter,0.045
2020,Aston Villa,Ross Barkley,17,1530,2.59,6.35,1.12,0.06,0.17637795275590554,0.07,0.263,0.046,0.07,0.209,0.125,91,8,0.097,Starter,0.088
2020,Aston Villa,Matt Targett,37.8,3401.9999999999995,1.53,11.16,0.5,0.05,0.044802867383512544,0.275,0.066,0.134,0.275,0.209,0.25,91,8,0.097,Starter,0.088
2020,Aston Villa,Jack Grealish,24.3,2187,4.98,5.1,0.58,0,0.11372549019607843,0.081,0.202,0.084,0.081,0.154,0,91,8,0.097,Starter,0.088
2020,Aston Villa,Bertrand Traoré,25.7,2313,1.67,3.27,0.47,0.04,0.14373088685015289,0.055,0.197,0.086,0.055,0.132,0.125,91,8,0.097,Starter,0.088
2020,Aston Villa,Conor Hourihane,2.5,225,1.6,14.8,1.6,0.4,0.10810810810810811,0.024,0.07,0.037,0.024,0.044,0.125,91,8,0.097,Other,0.088
2020,Brighton,Pascal Groß,27.6,2484,2.68,9.42,1.59,0.11,0.16878980891719747,0.186,0.626,0.192,0.186,0.587,0.5,75,6,0.089,Starter,0.08
2020,Brighton,Leandro Trossard,29,2610,2.76,2.34,0.45,0.1,0.19230769230769232,0.049,0.155,0.067,0.049,0.173,0.5,75,6,0.089,Starter,0.08
2020,Brighton,Solly March,18.6,1674.0000000000002,2.37,10.48,0.43,0,0.041030534351145037,0.139,0.183,0.055,0.139,0.107,0,75,6,0.089,Starter,0.08
2020,Burnley,Ashley Westwood,37.9,3411,1.98,7.44,0.74,0.05,0.099462365591397844,0.22,0.517,0.313,0.22,0.418,0.333,67,6,0.103,Starter,0.09
2020,Burnley,Dwight McNeil,34.1,3069,1.44,4.63,0.76,0.09,0.16414686825053995,0.123,0.424,0.242,0.123,0.388,0.5,67,6,0.103,Starter,0.09
2020,Chelsea,Mason Mount,32.1,2889,3.02,6.2,1.43,0.12,0.23064516129032256,0.143,0.558,0.092,0.143,0.575,0.667,80,6,0.079,Starter,0.075
2020,Chelsea,Ben Chilwell,25.4,2286,1.73,11.69,0.47,0,0.040205303678357569,0.213,0.142,0.106,0.213,0.15,0,80,6,0.079,Starter,0.075
2020,Chelsea,Reece James,26.4,2376,2.27,8.9,0.34,0.04,0.038202247191011236,0.169,0.146,0.061,0.169,0.113,0.167,80,6,0.079,Starter,0.075
2020,Crystal Palace,Andros Townsend,25.1,2259,1.67,4.1,0.76,0.08,0.18536585365853661,0.074,0.371,0.099,0.074,0.358,0.4,53,5,0.086,Starter,0.094
2020,Crystal Palace,Eberechi Eze,28.4,2556,2.11,4.72,0.53,0.07,0.11228813559322035,0.096,0.417,0.099,0.096,0.283,0.4,53,5,0.086,Starter,0.094
2020,Crystal Palace,Luka Milivojević,26.2,2358,1.18,3.78,0.53,0,0.14021164021164023,0.071,0.152,0.182,0.071,0.264,0,53,5,0.086,Starter,0.094
2020,Everton,Gylfi Sigurðsson,25,2250,1.68,5.2,0.92,0.08,0.17692307692307693,0.105,0.359,0.111,0.105,0.359,0.222,64,9,0.091,Starter,0.141
2020,Everton,Lucas Digne,29.8,2682,1.74,11.91,0.6,0.1,0.05037783375314861,0.287,0.263,0.21,0.287,0.281,0.333,64,9,0.091,Starter,0.141
2020,Everton,James Rodríguez,19.6,1764.0000000000002,2.35,7.81,0.77,0.2,0.098591549295774655,0.124,0.347,0.148,0.124,0.234,0.444,64,9,0.091,Starter,0.141
2020,Fulham,Ademola Lookman,30.5,2745,2.69,5.25,0.79,0.07,0.15047619047619049,0.114,0.512,0.1,0.114,0.375,1,64,2,0.082,Starter,0.031
2020,Fulham,Ivan Cavaleiro,27.5,2475,2.07,3.09,0.62,0,0.20064724919093851,0.06,0.256,0.07,0.06,0.266,0,64,2,0.082,Starter,0.031
2020,Fulham,Tom Cairney,8.4,756,2.86,4.52,0.95,0,0.2101769911504425,0.027,0.098,0.054,0.027,0.125,0,64,2,0.082,Starter,0.031
2020,Leeds United,Raphinha,26.2,2358,2.6,5.88,0.99,0.11,0.1683673469387755,0.102,0.406,0.114,0.102,0.366,0.5,71,6,0.078,Starter,0.085
2020,Leeds United,Kalvin Phillips,27,2430,1.52,4.56,0.78,0,0.1710526315789474,0.082,0.249,0.164,0.082,0.296,0,71,6,0.078,Starter,0.085
2020,Leeds United,Jack Harrison,31.6,2844,3.04,1.99,0.25,0.03,0.12562814070351758,0.042,0.166,0.024,0.042,0.113,0.167,71,6,0.078,Starter,0.085
2020,Leicester City,James Maddison,23.3,2097,2.7,6.7,0.94,0,0.14029850746268654,0.115,0.368,0.181,0.115,0.449,0,49,3,0.057,Starter,0.061
2020,Leicester City,Youri Tielemans,37.3,3356.9999999999995,2.57,5.04,0.4,0,0.079365079365079375,0.138,0.467,0.237,0.138,0.306,0,49,3,0.057,Starter,0.061
2020,Leicester City,Marc Albrighton,19.4,1745.9999999999998,3.04,5,0.26,0.1,0.052000000000000005,0.071,0.137,0.025,0.071,0.102,0.667,49,3,0.057,Starter,0.061
2020,Liverpool,Trent Alexander-Arnold,33.7,3033.0000000000005,2.49,14.48,1.01,0.06,0.069751381215469616,0.329,0.412,0.166,0.329,0.486,0.333,70,6,0.066,Starter,0.086
2020,Liverpool,Andrew Robertson,37.6,3384,2.5,13.86,0.61,0.05,0.044011544011544015,0.351,0.463,0.24,0.351,0.329,0.333,70,6,0.066,Starter,0.086
2020,Manchester City,Kevin De Bruyne,22.2,1998,4.59,6.26,1.04,0,0.1661341853035144,0.104,0.352,0.119,0.104,0.383,0,60,3,0.057,Starter,0.05
2020,Manchester City,Riyad Mahrez,21.7,1953,2.9,3.13,0.41,0.05,0.13099041533546327,0.051,0.174,0.031,0.051,0.15,0.333,60,3,0.057,Starter,0.05
2020,Manchester City,Phil Foden,18,1620,2.5,3.5,0.44,0,0.12571428571428572,0.047,0.198,0.008,0.047,0.133,0,60,3,0.057,Starter,0.05
2020,Manchester Utd,Luke Shaw,29.5,2655,2.54,13.08,1.12,0.07,0.085626911314984719,0.272,0.492,0.071,0.272,0.458,0.4,72,5,0.076,Starter,0.069
2020,Manchester Utd,Bruno Fernandes,34.4,3096,3.95,6.4,0.61,0.03,0.0953125,0.155,0.299,0.166,0.155,0.292,0.2,72,5,0.076,Starter,0.069
2020,Manchester Utd,Alex Telles,7.7,693,1.3,13.77,1.3,0.13,0.0944081336238199,0.075,0.142,0.021,0.075,0.139,0.2,72,5,0.076,Starter,0.069
2020,Newcastle Utd,Jonjo Shelvey,29.1,2619,1.34,5.15,0.86,0.14,0.16699029126213591,0.116,0.298,0.283,0.116,0.298,0.571,84,7,0.123,Starter,0.083
2020,Newcastle Utd,Matt Ritchie,15,1350,1.53,9.07,1.13,0.07,0.12458654906284453,0.105,0.236,0.106,0.105,0.202,0.143,84,7,0.123,Starter,0.083
2020,Newcastle Utd,Ryan Fraser,10.3,927.00000000000011,2.04,6.21,1.26,0.1,0.20289855072463769,0.049,0.28,0.032,0.049,0.155,0.143,84,7,0.123,Starter,0.083
2020,Sheffield Utd,John Fleck,28.6,2574,1.78,4.16,0.52,0.03,0.125,0.096,0.359,0.145,0.096,0.326,0.333,46,3,0.082,Starter,0.065
2020,Sheffield Utd,Oliver Norwood,24.7,2223,1.54,5.34,0.57,0,0.10674157303370786,0.107,0.376,0.313,0.107,0.304,0,46,3,0.082,Starter,0.065
2020,Sheffield Utd,John Lundstram,22.6,2034.0000000000002,1.81,3.36,0.22,0.04,0.065476190476190479,0.062,0.147,0.07,0.062,0.109,0.333,46,3,0.082,Starter,0.065
2020,Southampton,James Ward-Prowse,38,3420,1.39,9,1.21,0.18,0.13444444444444445,0.235,0.938,0.361,0.235,0.73,0.875,63,8,0.087,Starter,0.127
2020,Southampton,Ryan Bertrand,28.9,2601,1,12.01,0.38,0,0.031640299750208163,0.239,0.04,0.161,0.239,0.175,0,63,8,0.087,Starter,0.127
2020,Tottenham,Son Heung-min,34.6,3114,2.4,4.48,0.81,0.06,0.18080357142857142,0.11,0.571,0.088,0.11,0.519,0.333,54,6,0.069,Starter,0.111
2020,Tottenham,Gareth Bale,10.2,917.99999999999989,2.55,2.84,0.69,0.1,0.24295774647887322,0.021,0.077,0.017,0.021,0.13,0.167,54,6,0.069,Starter,0.111
2020,West Brom,Matheus Pereira,28.6,2574,2.69,6.43,0.91,0,0.14152410575427685,0.147,0.59,0.284,0.147,0.448,0,58,3,0.103,Starter,0.052
2020,West Brom,Matt Phillips,20.3,1827,1.63,1.77,0.34,0,0.192090395480226,0.029,0.118,0.034,0.029,0.121,0,58,3,0.103,Starter,0.052
2020,West Brom,Darnell Furlong,32.6,2934,0.64,9.05,0.21,0,0.02320441988950276,0.236,0,0.057,0.236,0.121,0,58,3,0.103,Starter,0.052
2020,West Brom,Conor Gallagher,28.1,2529,1.03,2.14,0.25,0.04,0.11682242990654206,0.048,0.188,0.057,0.048,0.121,0.333,58,3,0.103,Starter,0.052
2020,West Ham,Aaron Cresswell,35.2,3168.0000000000005,1.45,12.7,1.25,0.14,0.0984251968503937,0.35,0.521,0.357,0.35,0.494,0.417,89,12,0.109,Starter,0.135
2020,West Ham,Vladimír Coufal,33.9,3051,1.83,10.5,0.38,0,0.03619047619047619,0.279,0,0.095,0.279,0.146,0,89,12,0.109,Starter,0.135
2020,West Ham,Jarrod Bowen,28.5,2565,1.47,2.81,0.42,0.11,0.1494661921708185,0.063,0.353,0.018,0.063,0.135,0.25,89,12,0.109,Starter,0.135
2020,Wolves,Pedro Neto,28.3,2547,2.33,5.55,0.99,0.07,0.17837837837837839,0.113,0.385,0.109,0.113,0.378,0.5,74,4,0.09,Starter,0.054
2020,Wolves,João Moutinho,28.1,2529,2.21,7.12,0.96,0.07,0.1348314606741573,0.144,0.486,0.259,0.144,0.365,0.5,74,4,0.09,Starter,0.054
2019,Arsenal,Mesut Özil,16,1440,3.19,5.63,1.13,0.06,0.20071047957371224,0.06,0.247,0.079,0.06,0.305,0.2,59,5,0.083,Starter,0.085
2019,Arsenal,Nicolas Pépé,22.3,2007,1.75,3.81,0.72,0.09,0.1889763779527559,0.057,0.286,0.021,0.057,0.271,0.4,59,5,0.083,Starter,0.085
2019,Arsenal,Dani Ceballos,18.8,1692,2.02,5.64,0.53,0.05,0.09397163120567377,0.071,0.273,0.091,0.071,0.169,0.2,59,5,0.083,Starter,0.085
2019,Aston Villa,Conor Hourihane,17,1530,1.71,9.76,1.59,0.24,0.16290983606557377,0.11,0.275,0.184,0.11,0.31,0.5,87,8,0.106,Starter,0.092
2019,Aston Villa,Jack Grealish,35.9,3231,3.79,5.91,0.56,0.03,0.09475465313028765,0.14,0.385,0.194,0.14,0.23,0.125,87,8,0.106,Starter,0.092
2019,Aston Villa,John McGinn,25.7,2313,2.65,3.27,0.35,0.08,0.10703363914373087,0.056,0.12,0.068,0.056,0.103,0.25,87,8,0.106,Starter,0.092
2019,Bournemouth,Diego Rico,25.9,2331,1.12,14.71,1.12,0.12,0.07613868116927261,0.272,0.397,0.173,0.272,0.426,0.5,68,6,0.102,Starter,0.088
2019,Bournemouth,Ryan Fraser,23,2070,2.3,5.57,0.78,0.13,0.14003590664272891,0.091,0.33,0.105,0.091,0.265,0.5,68,6,0.102,Starter,0.088
2019,Bournemouth,Junior Stanislas,7.9,711,2.03,4.68,0.89,0,0.19017094017094019,0.026,0.088,0.038,0.026,0.103,0,68,6,0.102,Starter,0.088
2019,Brighton,Pascal Groß,20,1800,3.1,7.45,1.65,0.2,0.22147651006711408,0.102,0.455,0.148,0.102,0.452,0.444,73,9,0.091,Starter,0.123
2019,Brighton,Aaron Mooy,23.2,2088,2.41,3.49,0.56,0.04,0.16045845272206305,0.055,0.298,0.068,0.055,0.178,0.111,73,9,0.091,Starter,0.123
2019,Brighton,Leandro Trossard,22.3,2007,2.91,2.02,0.49,0.09,0.24257425742574257,0.031,0.067,0.05,0.031,0.151,0.222,73,9,0.091,Starter,0.123
2019,Burnley,Ashley Westwood,35,3150,2,6.4,0.86,0.14,0.134375,0.163,0.547,0.264,0.163,0.395,0.5,76,10,0.116,Starter,0.132
2019,Burnley,Dwight McNeil,37.1,3339,1.78,3.42,0.7,0.05,0.2046783625730994,0.093,0.353,0.232,0.093,0.342,0.2,76,10,0.116,Starter,0.132
2019,Chelsea,Willian,28.9,2601,3.84,4.74,1.11,0.03,0.23417721518987342,0.088,0.449,0.052,0.088,0.372,0.167,86,6,0.077,Starter,0.07
2019,Chelsea,Mason Mount,31.9,2871,2.45,4.8,0.94,0.13,0.19583333333333333,0.098,0.324,0.159,0.098,0.349,0.667,86,6,0.077,Starter,0.07
2019,Crystal Palace,Luka Milivojević,27.9,2511,0.97,9.25,0.97,0.04,0.10486486486486486,0.166,0.559,0.362,0.166,0.409,0.333,66,3,0.103,Starter,0.045
2019,Crystal Palace,Patrick van Aanholt,27.9,2511,1.22,13.84,0.82,0.04,0.059248554913294796,0.248,0.254,0.15,0.248,0.348,0.333,66,3,0.103,Starter,0.045
2019,Crystal Palace,James McCarthy,18.7,1683,0.86,3.32,0.64,0.05,0.19277108433734941,0.04,0.124,0.084,0.04,0.182,0.333,66,3,0.103,Starter,0.045
2019,Everton,Lucas Digne,33.7,3033.0000000000005,2.2,16.05,1.22,0.06,0.076012461059190031,0.365,0.532,0.199,0.365,0.482,0.5,85,4,0.106,Starter,0.047
2019,Everton,Gylfi Sigurðsson,28.4,2556,1.37,5.28,1.13,0.07,0.21401515151515149,0.101,0.35,0.134,0.101,0.376,0.5,85,4,0.106,Starter,0.047
2019,Everton,Leighton Baines,4.5,405,2,11.33,1.11,0,0.097969991173874671,0.034,0.054,0.019,0.034,0.059,0,85,4,0.106,Other,0.047
2019,Leicester City,James Maddison,29.2,2628,2.88,8.84,1.58,0.07,0.17873303167420815,0.166,0.71,0.232,0.166,0.657,0.667,70,3,0.073,Starter,0.043
2019,Liverpool,Trent Alexander-Arnold,35.3,3176.9999999999995,2.63,18.27,1.44,0.2,0.078817733990147784,0.411,0.63,0.241,0.411,0.662,0.636,77,11,0.074,Starter,0.143
2019,Liverpool,Andrew Robertson,34.6,3114,3.06,11.16,0.43,0.06,0.038530465949820784,0.246,0.163,0.15,0.246,0.195,0.182,77,11,0.074,Starter,0.143
2019,Liverpool,Xherdan Shaqiri,2.1,189,1.43,6.19,0.95,0,0.15347334410339256,0.008,0.023,0.006,0.008,0.026,0,77,11,0.074,Other,0.143
2019,Manchester City,Kevin De Bruyne,31,2790,5.29,8.55,1.35,0.06,0.15789473684210525,0.196,0.587,0.171,0.196,0.583,0.333,72,6,0.053,Starter,0.083
2019,Manchester City,Riyad Mahrez,21.6,1944.0000000000002,4.26,3.56,0.74,0.09,0.20786516853932585,0.057,0.185,0.04,0.057,0.222,0.333,72,6,0.053,Starter,0.083
2019,Manchester Utd,Ashley Young,10.6,954,1.32,16.7,1.32,0,0.079041916167664678,0.119,0.176,0.067,0.119,0.28,0,50,4,0.051,Starter,0.08
2019,Manchester Utd,Bruno Fernandes,13.2,1188,2.73,7.5,0.76,0.23,0.10133333333333333,0.067,0.275,0.062,0.067,0.2,0.75,50,4,0.051,Starter,0.08
2019,Manchester Utd,Fred,24,2160,2.92,4.5,0.29,0,0.064444444444444443,0.073,0.206,0.142,0.073,0.14,0,50,4,0.051,Starter,0.08
2019,Newcastle Utd,Matt Ritchie,14.6,1314,1.51,10.62,1.99,0,0.18738229755178909,0.122,0.377,0.08,0.122,0.387,0,75,6,0.107,Starter,0.08
2019,Newcastle Utd,Jonjo Shelvey,23.5,2115,2.38,6.21,0.77,0.09,0.12399355877616748,0.115,0.404,0.19,0.115,0.24,0.333,75,6,0.107,Starter,0.08
2019,Newcastle Utd,Sean Longstaff,15.3,1377,1.37,3.66,0.59,0,0.16120218579234971,0.044,0.079,0.132,0.044,0.12,0,75,6,0.107,Starter,0.08
2019,Norwich City,Emi Buendía,27.4,2466,3.47,7.37,1.2,0.07,0.16282225237449116,0.145,0.673,0.202,0.145,0.589,1,56,2,0.078,Starter,0.036
2019,Norwich City,Ondrej Duda,8,720,2.13,4.75,1,0,0.21052631578947367,0.027,0.167,0.029,0.027,0.143,0,56,2,0.078,Starter,0.036
2019,Norwich City,Kenny McLean,33,2970,1.73,2.67,0.18,0,0.06741573033707865,0.063,0.117,0.14,0.063,0.107,0,56,2,0.078,Starter,0.036
2019,Sheffield Utd,Oliver Norwood,34.3,3086.9999999999995,1.4,6.56,0.85,0.06,0.12957317073170732,0.159,0.561,0.411,0.159,0.492,1,59,2,0.094,Starter,0.034
2019,Sheffield Utd,John Fleck,28,2520,2,4.79,0.57,0,0.11899791231732776,0.095,0.377,0.12,0.095,0.271,0,59,2,0.094,Starter,0.034
2019,Southampton,James Ward-Prowse,38,3420,1.39,9.87,1.29,0.05,0.13069908814589667,0.239,0.871,0.279,0.239,0.69,0.667,71,3,0.085,Starter,0.042
2019,Southampton,Ryan Bertrand,30.5,2745,1.67,13.67,0.59,0.03,0.043160204828090708,0.266,0.119,0.154,0.266,0.254,0.333,71,3,0.085,Starter,0.042
2019,Tottenham,Christian Eriksen,12.2,1098,2.62,6.89,0.9,0.08,0.13062409288824384,0.057,0.235,0.057,0.057,0.262,0.333,42,3,0.054,Starter,0.071
2019,Tottenham,Giovani Lo Celso,16.6,1494.0000000000002,3.13,5.96,0.66,0,0.11073825503355705,0.067,0.2,0.119,0.067,0.262,0,42,3,0.054,Starter,0.071
2019,Tottenham,Son Heung-min,27.5,2475,2.33,2.91,0.22,0.04,0.07560137457044673,0.054,0.24,0.032,0.054,0.143,0.333,42,3,0.054,Starter,0.071
2019,Tottenham,Érik Lamela,13.5,1215,2.22,4.15,0.37,0.07,0.089156626506024086,0.038,0.2,0.02,0.038,0.119,0.333,42,3,0.054,Starter,0.071
2019,Watford,Will Hughes,25,2250,1.32,2.44,0.64,0.04,0.26229508196721313,0.046,0.216,0.109,0.046,0.242,0.167,66,6,0.092,Starter,0.091
2019,Watford,José Holebas,11.4,1026,0.88,16.58,1.05,0.09,0.063329312424607972,0.142,0.234,0.072,0.142,0.182,0.167,66,6,0.092,Starter,0.091
2019,Watford,Gerard Deulofeu,23.3,2097,2.45,3.78,0.47,0,0.12433862433862433,0.066,0.204,0.136,0.066,0.167,0,66,6,0.092,Starter,0.091
